Frequency [Hz] - Fit Points;Amplitude - Fit Points;Frequency [Hz] - Fit Curve;Amplitude - Fit Curve;Frequency [Hz] - Histogram;Amplitude - Histogram
;;4233,5;1,0503E-22;;
;;4243;3,51622E-22;;
;;4252,5;1,16158E-21;;
;;4262;3,78648E-21;;
;;4271,5;1,21796E-20;;
;;4281;3,86579E-20;;
;;4290,5;1,21076E-19;;
;;4300;3,74184E-19;;
;;4309,5;1,1411E-18;;
;;4319;3,4338E-18;;
;;4328,5;1,01962E-17;;
;;4338;2,98751E-17;;
;;4347,5;8,63759E-17;;
;;4357;2,46426E-16;;
;;4366,5;6,93732E-16;;
;;4376;1,92712E-15;;
;;4385,5;5,28244E-15;;
;;4395;1,4288E-14;;
;;4404,5;3,81348E-14;;
;;4414;1,00434E-13;;
;;4423,5;2,61006E-13;;
;;4433;6,69317E-13;;
;;4442,5;1,69365E-12;;
;;4452;4,2289E-12;;
;;4461,5;1,04194E-11;;
;;4471;2,53318E-11;;
;;4480,5;6,07718E-11;;
;;4490;1,43863E-10;;
;;4499,5;3,36052E-10;;
;;4509;7,74595E-10;;
;;4518,5;1,76179E-09;;
;;4528;3,95407E-09;;
;;4537,5;8,7568E-09;;
;;4547;1,91363E-08;;
;;4556,5;4,12648E-08;;
;;4566;8,78039E-08;;
;;4575,5;1,84357E-07;;
;;4585;3,81957E-07;;
;;4594,5;7,80873E-07;;
;;4604;1,57528E-06;;
;;4613,5;3,13578E-06;;
;;4623;6,1595E-06;;
;;4632,5;1,19387E-05;;
;;4642;2,28337E-05;;
;;4651,5;4,30931E-05;;
;;4661;0,000080251;;
;;4670,5;0,00014747;;
;;4680;0,000267404;;
;;4689,5;0,000478458;;
;;4699;0,000844754;;
;;4708,5;0,00147173;;
;;4718;0,00253009;;
;;4727,5;0,00429195;;
;;4737;0,0071843;;
;;4746,5;0,0118666;;
;;4756;0,0193409;;
;;4765,5;0,0311056;;
;;4775;0,0493642;;
;;4784,5;0,0773031;;
;;4794;0,119452;;
;;4803,5;0,182137;;
;;4813;0,274041;;
;;4822,5;0,406858;;
;;4832;0,596048;;
;;4841,5;0,861651;;
;;4851;1,22911;;
;;4860,5;1,73007;;
;;4870;2,40295;;
;;4879,5;3,29336;;
;;4889;4,45392;;
;;4898,5;5,94371;;
;;4908;7,82679;;
;;4917,5;10,17;;
;;4927;13,0397;;
;;4936,5;16,4978;;
;;4946;20,5966;;
;;4955,5;25,3733;;
;;4965;30,8438;;
;;4974,5;36,9973;;
;;4984;43,7908;;
;;4993,5;51,1454;;
;;5003;58,9442;;
;;5012,5;67,0327;;
;;5022;75,2218;;
;;5031,5;83,2935;;
;;5041;91,01;;
;;5050,5;98,1247;;
;;5060;104,395;;
;;5069,5;109,595;;
;;5079;113,53;;
;;5088,5;116,05;;
;;5098;117,055;;
;;5107,5;116,505;;
;;5117;114,422;;
;;5126,5;110,888;;
;;5136;106,041;;
;;5145,5;100,062;;
;;5155;93,1706;;
;;5164,5;85,605;;
;;5174;77,6122;;
;;5183,5;69,4339;;
;;5193;61,2949;;
;;5202,5;53,3934;;
;;5212;45,8947;;
;;5221,5;38,9267;;
;;5231;32,5794;;
;;5240,5;26,9061;;
;;5250;21,9265;;
;;5259,5;17,6318;;
;;5269;13,9906;;
;;5278,5;10,9544;;
;;5288;8,46349;;
;;5297,5;6,45241;;
;;5307;4,85406;;
;;5316,5;3,60329;;
;;5326;2,6394;;
;;5335,5;1,90775;;
;;5345;1,36065;;
;;5354,5;0,957602;;
;;5364;0,665018;;
;;5373,5;0,455715;;
;;5383;0,308151;;
;;5392,5;0,20561;;
;;5402;0,135375;;
;;5411,5;0,0879509;;
;;5421;0,0563838;;
;;5430,5;0,035668;;
;;5440;0,0222646;;
;;5449,5;0,0137139;;
;;5459;0,00833526;;
;;5468,5;0,00499905;;
;;5478;0,00295847;;
;;5487,5;0,00172766;;
;;5497;0,00099554;;
;;5506,5;0,000566071;;
;;5516;0,00031761;;
;;5525,5;0,000175844;;
;;5535;9,60665E-05;;
;;5544,5;5,17878E-05;;
;;5554;2,75483E-05;;
;;5563,5;1,44601E-05;;
;;5573;7,48962E-06;;
;;5582,5;3,82789E-06;;
;;5592;1,9305E-06;;
;;5601,5;9,60705E-07;;
;;5611;4,71761E-07;;
;;5620,5;2,28594E-07;;
;;5630;1,093E-07;;
;;5639,5;5,15683E-08;;
;;5649;2,40081E-08;;
;;5658,5;1,10292E-08;;
;;5668;4,99967E-09;;
;;5677,5;2,2364E-09;;
;;5687;9,87117E-10;;
;;5696,5;4,29931E-10;;
;;5706;1,84773E-10;;
;;5715,5;7,83594E-11;;
;;5725;3,27909E-11;;
;;5734,5;1,35403E-11;;
;;5744;5,51711E-12;;
;;5753,5;2,21823E-12;;
;;5763;8,80061E-13;;
;;5772,5;3,44532E-13;;
;;5782;1,33094E-13;;
;;5791,5;5,07337E-14;;
;;5801;1,9083E-14;;
;;5810,5;7,08283E-15;;
;;5820;2,59405E-15;;
;;5829,5;9,37476E-16;;
;;5839;3,34313E-16;;
;;5848,5;1,17641E-16;;
;;5858;4,08482E-17;;
;;5867,5;1,39958E-17;;
;;5877;4,7319E-18;;
;;5886,5;1,57864E-18;;
;;5896;5,19687E-19;;
;;5905,5;1,68815E-19;;
;;5915;5,41118E-20;;
;;5924,5;1,71152E-20;;
;;5934;5,34177E-21;;
;;5943,5;1,64512E-21;;
;;5953;4,99945E-22;;
;;5962,5;1,49919E-22;;
;;5972;4,43611E-23;;
;;5981,5;1,29527E-23;;
;;5991;3,73187E-24;;
;;6000,5;1,06097E-24;;
;;6010;2,97642E-25;;
;;6019,5;8,23938E-26;;
;;6029;2,25064E-26;;
;;6038,5;6,06635E-27;;
;;6048;1,61347E-27;;
;;6057,5;4,23452E-28;;
;;6067;1,09663E-28;;
;;6076,5;2,80236E-29;;
;;6086;7,06644E-30;;
;;6095,5;1,75828E-30;;
;;6105;4,31704E-31;;
;;6114,5;1,04591E-31;;
;;6124;2,50043E-32;;
;;6133,5;5,89856E-33;;
;;6143;1,37306E-33;;
;;6152,5;3,15385E-34;;
;;6162;7,14832E-35;;
;;6171,5;1,59874E-35;;
;;6181;3,52829E-36;;
;;6190,5;7,68352E-37;;
;;6200;1,65108E-37;;
;;6209,5;3,50095E-38;;
;;6219;7,32511E-39;;
;;6228,5;1,51236E-39;;
;;6238;3,08109E-40;;
;;6247,5;6,19393E-41;;
;;6257;1,22868E-41;;
;;6266,5;2,40504E-42;;
;;6276;4,64533E-43;;
;;6285,5;8,85363E-44;;
;;6295;1,66509E-44;;
;;6304,5;3,09004E-45;;
;;6314;5,65851E-46;;
;;6323,5;1,02247E-46;;
;;6333;1,8231E-47;;
;;6342,5;3,20761E-48;;
;;6352;5,56881E-49;;
;;6361,5;9,54014E-50;;
;;6371;1,61272E-50;;
;;6380,5;2,69012E-51;;
;;6390;4,42789E-52;;
;;6399,5;7,19172E-53;;
;;6409;1,1526E-53;;
;;6418,5;1,82279E-54;;
;;6428;2,8445E-55;;
;;6437,5;4,38011E-56;;
;;6447;6,65542E-57;;
;;6456,5;9,97876E-58;;
;;6466;1,47635E-58;;
;;6475,5;2,1553E-59;;
;;6485;3,105E-60;;
;;6494,5;4,41E-61;;
;;6504;6,2E-62;;
;;6513,5;9E-63;;
;;6523;1E-63;;
;;6532,5;0;;
;;6542;0;;
;;6551,5;0;;
;;6561;0;;
;;6570,5;0;;
;;6580;0;;
;;6589,5;0;;
;;6599;0;;
;;6608,5;0;;
;;6618;0;;
;;6627,5;0;;
;;6637;0;;
;;6646,5;0;;
;;6656;0;;
;;6665,5;0;;
;;6675;0;;
;;6684,5;0;;
;;6694;0;;
;;6703,5;0;;
;;6713;0;;
;;6722,5;0;;
;;6732;0;;
;;6741,5;0;;
;;6751;0;;
;;6760,5;0;;
;;6770;0;;
;;6779,5;0;;
;;6789;0;;
;;6798,5;0;;
;;6808;0;;
;;6817,5;0;;
;;6827;0;;
;;6836,5;0;;
;;6846;0;;
;;6855,5;0;;
;;6865;0;;
;;6874,5;0;;
;;6884;0;;
;;6893,5;0;;
;;6903;0;;
;;6912,5;0;;
;;6922;0;;
;;6931,5;0;;
;;6941;0;;
;;6950,5;0;;
;;6960;0;;
;;6969,5;0;;
;;6979;0;;
;;6988,5;0;;
;;6998;0;;
;;7007,5;0;;
;;7017;0;;
;;7026,5;0;;
;;7036;0;;
;;7045,5;0;;
;;7055;0;;
;;7064,5;0;;
;;7074;0;;
;;7083,5;0;;
;;7093;0;;
;;7102,5;0;;
;;7112;0;;
;;7121,5;0;;
;;7131;0;;
;;7140,5;0;;
;;7150;0;;
;;7159,5;0;;
;;7169;0;;
;;7178,5;0;;
;;7188;0;;
;;7197,5;0;;
;;7207;0;;
;;7216,5;0;;
;;7226;0;;
;;7235,5;0;;
;;7245;0;;
;;7254,5;0;;
;;7264;0;;
;;7273,5;0;;
;;7283;0;;
;;7292,5;0;;
;;7302;0;;
;;7311,5;0;;
;;7321;0;;
;;7330,5;0;;
;;7340;0;;
;;7349,5;0;;
;;7359;0;;
;;7368,5;0;;
;;7378;0;;
;;7387,5;0;;
;;7397;0;;
;;7406,5;0;;
;;7416;0;;
;;7425,5;0;;
;;7435;0;;
;;7444,5;0;;
;;7454;0;;
;;7463,5;0;;
;;7473;0;;
;;7482,5;0;;
;;7492;0;;
;;7501,5;0;;
;;7511;0;;
;;7520,5;0;;
;;7530;0;;
;;7539,5;0;;
;;7549;0;;
;;7558,5;0;;
;;7568;0;;
;;7577,5;0;;
;;7587;0;;
;;7596,5;0;;
;;7606;0;;
;;7615,5;0;;
;;7625;0;;
;;7634,5;0;;
;;7644;0;;
;;7653,5;0;;
;;7663;0;;
;;7672,5;0;;
;;7682;0;;
;;7691,5;0;;
;;7701;0;;
;;7710,5;0;;
;;7720;0;;
;;7729,5;0;;
;;7739;0;;
;;7748,5;0;;
;;7758;0;;
;;7767,5;0;;
;;7777;0;;
;;7786,5;0;;
;;7796;0;;
;;7805,5;0;;
;;7815;0;;
;;7824,5;0;;
;;7834;0;;
;;7843,5;0;;
;;7853;0;;
;;7862,5;0;;
;;7872;0;;
;;7881,5;0;;
;;7891;0;;
;;7900,5;0;;
;;7910;0;;
;;7919,5;0;;
;;7929;0;;
;;7938,5;0;;
;;7948;0;;
;;7957,5;0;;
;;7967;0;;
;;7976,5;0;;
;;7986;0;;
;;7995,5;0;;
;;8005;0;;
;;8014,5;0;;
;;8024;0;;
;;8033,5;0;;
;;8043;0;;
;;8052,5;0;;
;;8062;0;;
;;8071,5;0;;
;;8081;0;;
;;8090,5;0;;
;;8100;0;;
;;8109,5;0;;
;;8119;0;;
;;8128,5;0;;
;;8138;0;;
;;8147,5;0;;
;;8157;0;;
;;8166,5;0;;
;;8176;0;;
;;8185,5;0;;
;;8195;0;;
;;8204,5;0;;
;;8214;0;;
;;8223,5;0;;
;;8233;0;;
;;8242,5;0;;
;;8252;0;;
;;8261,5;0;;
;;8271;0;;
;;8280,5;0;;
;;8290;0;;
;;8299,5;0;;
;;8309;0;;
;;8318,5;0;;
;;8328;0;;
;;8337,5;0;;
;;8347;0;;
;;8356,5;0;;
;;8366;0;;
;;8375,5;0;;
;;8385;0;;
;;8394,5;0;;
;;8404;0;;
;;8413,5;0;;
;;8423;0;;
;;8432,5;0;;
;;8442;0;;
;;8451,5;0;;
;;8461;0;;
;;8470,5;0;;
;;8480;0;;
;;8489,5;0;;
;;8499;0;;
;;8508,5;0;;
;;8518;0;;
;;8527,5;0;;
;;8537;0;;
;;8546,5;0;;
;;8556;0;;
;;8565,5;0;;
;;8575;0;;
;;8584,5;0;;
;;8594;0;;
;;8603,5;0;;
;;8613;0;;
;;8622,5;0;;
;;8632;0;;
;;8641,5;0;;
;;8651;0;;
;;8660,5;0;;
;;8670;0;;
;;8679,5;0;;
;;8689;0;;
;;8698,5;0;;
;;8708;0;;
;;8717,5;0;;
;;8727;0;;
;;8736,5;0;;
;;8746;0;;
;;8755,5;0;;
;;8765;0;;
;;8774,5;0;;
;;8784;0;;
;;8793,5;0;;
;;8803;0;;
;;8812,5;0;;
;;8822;0;;
;;8831,5;0;;
;;8841;0;;
;;8850,5;0;;
;;8860;0;;
;;8869,5;0;;
;;8879;0;;
;;8888,5;0;;
;;8898;0;;
;;8907,5;0;;
;;8917;0;;
;;8926,5;0;;
;;8936;0;;
;;8945,5;0;;
;;8955;0;;
;;8964,5;0;;
;;8974;0;;
;;8983,5;0;;
;;8993;0;;
;;9002,5;0;;
;;9012;0;;
;;9021,5;0;;
;;9031;0;;
;;9040,5;0;;
;;9050;0;;
;;9059,5;0;;
;;9069;0;;
;;9078,5;0;;
;;9088;0;;
;;9097,5;0;;
;;9107;0;;
;;9116,5;0;;
;;9126;0;;
;;9135,5;0;;
;;9145;0;;
;;9154,5;0;;
;;9164;0;;
;;9173,5;0;;
;;9183;0;;
;;9192,5;0;;
;;9202;0;;
;;9211,5;0;;
;;9221;0;;
;;9230,5;0;;
;;9240;0;;
;;9249,5;0;;
;;9259;0;;
;;9268,5;0;;
;;9278;0;;
;;9287,5;0;;
;;9297;0;;
;;9306,5;0;;
;;9316;0;;
;;9325,5;0;;
;;9335;0;;
;;9344,5;0;;
;;9354;0;;
;;9363,5;0;;
;;9373;0;;
;;9382,5;0;;
;;9392;0;;
;;9401,5;0;;
;;9411;0;;
;;9420,5;0;;
;;9430;0;;
;;9439,5;0;;
;;9449;0;;
;;9458,5;0;;
;;9468;0;;
;;9477,5;0;;
;;9487;0;;
;;9496,5;0;;
;;9506;0;;
;;9515,5;0;;
;;9525;0;;
;;9534,5;0;;
;;9544;0;;
;;9553,5;0;;
;;9563;0;;
;;9572,5;0;;
;;9582;0;;
;;9591,5;0;;
;;9601;0;;
;;9610,5;0;;
;;9620;0;;
;;9629,5;0;;
;;9639;0;;
;;9648,5;0;;
;;9658;0;;
;;9667,5;0;;
;;9677;0;;
;;9686,5;0;;
;;9696;0;;
;;9705,5;0;;
;;9715;0;;
;;9724,5;0;;
;;9734;0;;
;;9743,5;0;;
;;9753;0;;
;;9762,5;0;;
;;9772;0;;
;;9781,5;0;;
;;9791;0;;
;;9800,5;0;;
;;9810;0;;
;;9819,5;0;;
;;9829;0;;
;;9838,5;0;;
;;9848;0;;
;;9857,5;0;;
;;9867;0;;
;;9876,5;0;;
;;9886;0;;
;;9895,5;0;;
;;9905;0;;
;;9914,5;0;;
;;9924;0;;
;;9933,5;0;;
;;9943;0;;
;;9952,5;0;;
;;9962;0;;
;;9971,5;0;;
;;9981;0;;
;;9990,5;0;;
